delete from ItemsPrinters;

INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0101001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102001   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102001   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102001   ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102002   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102002   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102002   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102002   ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102003   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102003   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102004   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102004   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102004   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102004   ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102005   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102005   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102005   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102005   ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102006   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102006   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102006   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102006   ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0102007   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0103001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0103001   ', CAST(2 AS Numeric(18, 0)))
